3.12.14	20260901	aarch64-apple-darwin	81a359f1cfadd4da11766534c5913791cea55f26e1bb902cacd2a531bb1e4b2b
3.12.14	20260901	x86_64-apple-darwin	65b195c9cedc1fef6767f044f9822069adbd1bd9204d424ece4628776fdc04bb
3.12.14	20260901	aarch64-unknown-linux-gnu	577b4bec0793ad1ff0cbff9adbd0df078eddde38a4c41bf5d83ad381a85ee39d
3.12.14	20260901	x86_64-unknown-linux-gnu	72748da13197c1fb161e3afeef20a6a385ff24f2165e6e2758e47008e7faba4c
3.12.14	20260901	aarch64-pc-windows-msvc	72f4713d056a17961bdba7b43be82a878035040fa1eee30cfd5e43b91a2852d9
3.12.14	20260901	x86_64-pc-windows-msvc	7c45c9622400d578709a9b2cddbe8124cc21d382409d9f13406d706d28e31b14
3.13.15	20260901	aarch64-apple-darwin	d3904bd6a072246e07aa0bdadee9a14e80521e42a943c0848059feb16a2816dc
3.13.15	20260901	x86_64-apple-darwin	f712a9143c8a5d248438ec7921a0b48d548bca4f1337d33c690d28c2d0504137
3.13.15	20260901	aarch64-unknown-linux-gnu	01ce0ce9189feaead3298abf10d4efe998c55a489b3d5d38ca4f83dda7e7977e
3.13.15	20260901	x86_64-unknown-linux-gnu	8a689a077337bea6d1c4bc0b7df1d52fcaa28f5f67e50df8bf417c1e3f9d8874
3.13.15	20260901	aarch64-pc-windows-msvc	8b31e1ddae9ebd339eae0549049546aa54484dbf92c81694b1e7510fee869413
3.13.15	20260901	x86_64-pc-windows-msvc	63d263ab0162f34a241a56dc5b283c22d6e131f5516117e6a921350c69ba7d4f
3.14.7	20260901	aarch64-apple-darwin	4632cb1a6edad9e73d3c81b6d2e69131637d995173e3e85005df14102b0592ba
3.14.7	20260901	x86_64-apple-darwin	7e151a7c9028855b61a7d6e78381f2020a1ef185281399f3b1aafc5e1c9a1a64
3.14.7	20260901	aarch64-unknown-linux-gnu	8a0798baa8a2c27b5751d590aced543eaa85e20b3f73d93c1af049688acdc9c5
3.14.7	20260901	x86_64-unknown-linux-gnu	3959f92825141e04adf44982d3a83ee57af0877e893b0796e04c1468749d9b04
3.14.7	20260901	aarch64-pc-windows-msvc	0a798034b712c34589b90192282dc45534c1fb5c01279e68d3d163df0ed49773
3.14.7	20260901	x86_64-pc-windows-msvc	ca3c33ca924dfcab3b74205a7a58a88b0255135c53f95497b26b5e60700fd66d
